"lang"
{
	"Language"      "English"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_gale_Note0"							"Units afflicted by Venomous Gale can be denied when their HP drops below 25%."
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Note1"							"Duration damage is dealt every 3 seconds."
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Note2"							"Slow starts at 50%, and decreases as time passes."
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_duration"						"DURATION:"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_strike_damage"					"STRIKE DAMAGE:"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_tick_damage"						"DAMAGE OVER TIME:"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_movement_slow"					"%SLOW:"
		"DOTA_Tooltip_modifier_holdout_scourge_gale"								"Scourge Gale"
		"DOTA_Tooltip_modifier_holdout_scourge_gale_Description"					"Slowed and taking damage over time."
		"DOTA_Tooltip_ability_holdout_scourge_ward"									"Scourge Ward"
		"DOTA_Tooltip_ability_holdout_scourge_ward_Description"						"<font color='#70EA72'>Summons a scourge ward to attack enemy units and structures. The ward is immune to magic. Scourge Wards can use a less powerful version of Venomous Gale, and the level is equivalent to the level of Venomancer's Venomous Gale.</font>"
		"DOTA_Tooltip_ability_holdout_scourge_ward_Lore"								"A mixture of his old herbalist talents and newfound toxic mastery creates a living embodiment of plague."
		"DOTA_Tooltip_ability_holdout_scourge_ward_duration"							"DURATION:"
		"DOTA_Tooltip_ability_holdout_scourge_ward_ward_hp_tooltip"					"WARD HP:"
		"DOTA_Tooltip_ability_holdout_scourge_ward_ward_damage_tooltip"				"WARD DAMAGE:"

		// Riki
		"DOTA_Tooltip_ability_riki_permanent_invisibility_lod"								"Permanent Invisibility"
		"DOTA_Tooltip_ability_riki_permanent_invisibility_lod_Description"					"Riki fades into the shadows, staying permanently invisible except while attacking or casting spells.  While silenced, Riki will be visible."
		"DOTA_Tooltip_ability_riki_permanent_invisibility_lod_Lore"							"Riki comes for you."
		"DOTA_Tooltip_ability_riki_permanent_invisibility_lod_Note0"						"Riki won't auto attack enemies while invisible."
		"DOTA_Tooltip_ability_riki_permanent_invisibility_lod_Note1"						"Silence disables this ability."
		"DOTA_Tooltip_ability_riki_permanent_invisibility_lod_fade_delay"					"FADE DELAY:"

		// Alchemist
		"DOTA_Tooltip_ability_alchemist_chemical_rage_lod"								"Chemical Rage"
		"DOTA_Tooltip_ability_alchemist_chemical_rage_lod_Description"					"Alchemist causes his Ogre to enter a chemically induced rage, reducing base attack cooldown and increasing movement speed and regeneration."
		"DOTA_Tooltip_ability_alchemist_chemical_rage_lod_Lore"							"The brew Razzil gave to the Ogre during their prison bust has become a useful potion in the midst of combat."
		"DOTA_Tooltip_ability_alchemist_chemical_rage_lod_Note0"						"Has a 0.35 second transformation time, which can be used to dodge projectiles and stuns."
		"DOTA_Tooltip_ability_alchemist_chemical_rage_lod_duration"						"DURATION:"
		"DOTA_Tooltip_ability_alchemist_chemical_rage_lod_base_attack_time"				"BASE ATTACK TIME:"
		"DOTA_Tooltip_ability_alchemist_chemical_rage_lod_bonus_health_regen"			"BONUS HEALTH REGEN:"
		"DOTA_Tooltip_ability_alchemist_chemical_rage_lod_bonus_mana_regen"				"BONUS MANA REGEN:"
		"DOTA_Tooltip_ability_alchemist_chemical_rage_lod_bonus_movespeed"				"BONUS MOVE SPEED:"
		"DOTA_Tooltip_ability_alchemist_chemical_rage_lod_notes"						"Notes:\n\nHas a 0.35 seconds transformation time."

		// Ogre Magi
		"DOTA_Tooltip_ability_ogre_magi_multicast_lod"									"Multicast"
		"DOTA_Tooltip_ability_ogre_magi_multicast_lod_Description"						"Gives a chance to cast a spell multiple times in one cast.\n\nUpgradable by Aghanim's Scepter."
		"DOTA_Tooltip_ability_ogre_magi_multicast_lod_Lore"								"Despite being largely incapacitated by his IQ, the Ogre Magi's success in battle is attributed to pure skill."
		"DOTA_Tooltip_ability_ogre_magi_multicast_lod_Note0"							"Does not trigger on channelled abilities."
		"DOTA_Tooltip_ability_ogre_magi_multicast_lod_multicast_2_times"				"%2X CHANCE:"
		"DOTA_Tooltip_ability_ogre_magi_multicast_lod_multicast_3_times"				"%3X CHANCE:"
		"DOTA_Tooltip_ability_ogre_magi_multicast_lod_multicast_4_times"				"%4X CHANCE:"
		"DOTA_Tooltip_ability_ogre_magi_multicast_lod_aghanim_description"	"Allows items to be multicast."

		// TROLL WARLORD
		"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_melee"					"Berserker's Rage"
		"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_melee_Description"		"Allows the Warlord to use his throwing axes as melee weapons, gaining bonus damage, attack speed, movement speed, hitpoints, armor, and a chance to bash targets on attack.  Berserker's Rage also changes the functionality of Whirling Axes."
		"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_melee_Lore"				""
		"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_melee_Note0"				"The bash stun goes through magic immunity."
		"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_melee_Note1"				"Doesn't stack with Skull Basher."
		"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_melee_bonus_damage"		"BONUS DAMAGE:"
		"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_melee_bonus_hp"			"BONUS HP:"
		"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_melee_bonus_armor"		"BONUS ARMOR:"
		"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_melee_bonus_move_speed"	"BONUS MOVE SPEED:"
		"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_melee_base_attack_time"	"BASE ATTACK TIME:"
		"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_melee_bash_chance"		"%BASH CHANCE:"
		"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_melee_bash_duration"		"BASH DURATION:"
		"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_melee_bash_damage"		"BASH DAMAGE:"

		// Keeper of the Light
		"DOTA_Tooltip_ability_keeper_of_the_light_recall_lod"						"Recall"
		"DOTA_Tooltip_ability_keeper_of_the_light_recall_lod_Description"			"After a short delay, teleports the targeted friendly hero to your location.  If the targeted friendly hero takes player based damage during this time, the ability is interrupted."
		"DOTA_Tooltip_ability_keeper_of_the_light_recall_lod_Lore"					"Walk towards the light."
		"DOTA_Tooltip_ability_keeper_of_the_light_recall_lod_Note0"					"If Keeper of the Light dies, the spell effect is interrupted."
		"DOTA_Tooltip_ability_keeper_of_the_light_recall_lod_Note1"					"Recall will interrupt channeling spells."
		"DOTA_Tooltip_ability_keeper_of_the_light_recall_lod_Note2"					"You can disable help to prevent Keeper from casting this spell on you."
		"DOTA_Tooltip_ability_keeper_of_the_light_recall_lod_Note3"					"Can be cast through the minimap, choosing the nearest friendly hero."
		"DOTA_Tooltip_ability_keeper_of_the_light_recall_lod_teleport_delay"		"TELEPORT DELAY:"
		"DOTA_Tooltip_ability_keeper_of_the_light_blinding_light_lod"				"Blinding Light"
		"DOTA_Tooltip_ability_keeper_of_the_light_blinding_light_lod_Description"	"A blinding light flashes over the targeted area, knocking back and blinding the units in the area, causing them to miss attacks."
		"DOTA_Tooltip_ability_keeper_of_the_light_blinding_light_lod_Lore"			"The Primordial light turns the tides of battle in favor of Ezalor and his allies."
		"DOTA_Tooltip_ability_keeper_of_the_light_blinding_light_lod_Note0"			"Causes knockback of 250 range over 0.4 seconds, centered on the middle of the target area. Upon landing, units will destroy trees in a 150 radius."
		"DOTA_Tooltip_ability_keeper_of_the_light_blinding_light_lod_Note1"			"Does not interrupt channeling."
		"DOTA_Tooltip_ability_keeper_of_the_light_blinding_light_lod_lod_radius"		"RADIUS:"
		"DOTA_Tooltip_ability_keeper_of_the_light_blinding_light_lod_knockback_distance"		"KNOCKBACK DISTANCE:"
		"DOTA_Tooltip_ability_keeper_of_the_light_blinding_light_lod_miss_duration"			"DURATION:"
		"DOTA_Tooltip_ability_keeper_of_the_light_blinding_light_lod_miss_rate"			"%MISS CHANCE:"

		// Zeus
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance"									"Thundergod's Vengeance"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_Description"						"Strikes %num_targets% enemy units with a bolt of lightning, within a large range around Zeus, prioritized based upon current health.  Thundergod's Vengeance also provides True Sight around each unit struck.  If an enemy unit is invisible, it takes no damage, but the True Sight is still created at that unit's location.\n\nUpgradable by Aghanim's Scepter."
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_Lore"								"The Lord of Heaven smites all who oppose him, near or far."
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_damage"							"DAMAGE:"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_damage_scepter"					"SCEPTER DAMAGE:"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_true_sight_radius"					"TRUE SIGHT RADIUS:"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_sight_duration"					"DURATION:"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_aghanim_description"				"Increases damage."

		// Necronomicon stuff
		"DOTA_Tooltip_ability_necronomicon_warrior_last_will_lod"							"Last Will"
		"DOTA_Tooltip_ability_necronomicon_warrior_last_will_lod_Description"				"Damage dealt to unit that kills Necronomicon Warrior."
		"DOTA_Tooltip_ability_necronomicon_warrior_last_will_lod_explosion"					"DAMAGE:"
		"DOTA_Tooltip_ability_necronomicon_warrior_sight_lod"								"True Sight"
		"DOTA_Tooltip_ability_necronomicon_warrior_sight_lod_Description"					"Reveals invisible units."
		"DOTA_Tooltip_ability_necronomicon_warrior_sight_lod_radius"						"RADIUS:"
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_lod"							"Mana Break"
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_lod_Description"				"Mana burned per hit, a portion of which is dealt as damage."
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_lod_burn_amount"				"BURN PER HIT:"
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_lod_burn_damage_conversion"	"%CONVERTED TO DAMAGE:"
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_lod"							"Mana Burn"
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_lod_Description"				"Burns targeted unit's mana."
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_lod_burn_amount"				"BURN AMOUNT:"
		"DOTA_Tooltip_ability_necronomicon_archer_aoe_lod"									"Attack Speed and Movement Aura"
		"DOTA_Tooltip_ability_necronomicon_archer_aoe_lod_lod_Description"					"Increases movement and attack speed of nearby units."
		"DOTA_Tooltip_ability_necronomicon_archer_aoe_lod_radius"							"RADIUS:"
		"DOTA_Tooltip_ability_necronomicon_archer_aoe_lod_speed_bonus"						"%SPEED BONUS:"

		// Omni Knight
		"DOTA_Tooltip_ability_holdout_guardian_angel"								"Wings of Omniscience"
		"DOTA_Tooltip_ability_holdout_guardian_angel_Description"					"<font color='#70EA72'>Omniknight summons Guardian Angels that grants immunity from physical damage and greatly increases hit point regeneration of nearby allies.  The Guardian Angels will fight enemy units nearby, but cannot be controlled by any player.</font>"
		"DOTA_Tooltip_ability_holdout_guardian_angel_Lore"							"The All Seeing One casts down his protection over those that Purist calls friend."
		"DOTA_Tooltip_ability_holdout_guardian_angel_Note0"							"Affects allies with magic immunity."
		"DOTA_Tooltip_ability_holdout_guardian_angel_Note1"							"Can be purged."
		"DOTA_Tooltip_ability_holdout_guardian_angel_duration"						"DURATION:"
		"DOTA_Tooltip_ability_holdout_guardian_angel_health_regen"					"HEALTH REGEN:"
		"DOTA_Tooltip_ability_holdout_guardian_angel_radius"						"RADIUS:"
		"DOTA_Tooltip_ability_holdout_guardian_angel_angel_damage"					"<font color='#70EA72'>ANGEL DAMAGE:</font>"
		"DOTA_Tooltip_ability_holdout_guardian_angel_notes"							"Notes:\n\nAffects allies with Magic Immunity."
		"DOTA_Tooltip_modifier_holdout_guardian_angel_buff"							"Wings of Omniscience"
		"DOTA_Tooltip_modifier_holdout_guardian_angel_buff_Description"				"Immune to physical damage and protected by Guardian Angel."

		// Legion Commander
		"DOTA_Tooltip_ability_holdout_gladiators_unite"							"Gladiators, Unite!"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_Description"				"<font color='#70EA72'>Legion Commander calls her allied heroes together to fight in an arena.  Each additional friendly hero that joins the fight in the arena grants additional bonus damage, armor, and lifesteal to each arena combatant.</font>"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_armor_per_hero"	"BONUS ARMOR PER HERO:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_damage_per_hero"	"BONUS DAMAGE PER HERO:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_lifesteal_per_hero"		"%LIFESTEAL PER HERO:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_duration"				"DURATION:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_radius"					"RADIUS:"
		"DOTA_Tooltip_modifier_holdout_gladiators_unite"						"Gladiators, Unite!"
		"DOTA_Tooltip_modifier_holdout_gladiators_unite_Description"			"Gaining %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% bonus armor, %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% bonus damage, and %dMODIFIER_PROPERTY_TOOLTIP%%% lifesteal on physical attacks."

		// Jugernaut
		"DOTA_Tooltip_ability_holdout_omnislash"									"Secret Blade"
		"DOTA_Tooltip_ability_holdout_omnislash_Description"						"<font color='#70EA72'>Juggernaut sends forth an image of himself, collecting targets it impacts with.  Upon reaching its destination, Juggernaut dashes forward to the image, attacking all units the image connected with with bonus damage.</font>"
		"DOTA_Tooltip_ability_holdout_omnislash_image_radius"						"RADIUS:"
		"DOTA_Tooltip_ability_holdout_omnislash_range"								"RANGE:"
		"DOTA_Tooltip_ability_holdout_omnislash_bonus_damage"						"BONUS DAMAGE:"

		// Sven
		"DOTA_Tooltip_ability_holdout_gods_strength"								"God's Strength"
		"DOTA_Tooltip_ability_holdout_gods_strength_Description"					"<font color='#70EA72'>Sven gains bonus strength and damage.  Upon killing an enemy unit while under the effects of God's Strength, all of Sven's ability cooldowns are reduced.  This effect can occur an unlimited amount of times.</font>"
		"DOTA_Tooltip_ability_holdout_gods_strength_Lore"							"With the strength that shattered the Sacred Helm, the Rogue Knight stands unopposed in melee combat."
		"DOTA_Tooltip_ability_holdout_gods_strength_bonus_strength"					"BONUS STRENGTH:"
		"DOTA_Tooltip_ability_holdout_gods_strength_cooldown_reduction_per_kill"	"COOLDOWN REDUCTION PER KILL:"
		"DOTA_Tooltip_ability_holdout_gods_strength_gods_strength_damage"			"%BONUS DAMAGE:"

		// Drow
		"DOTA_Tooltip_ability_holdout_multishot"										"Quelling Shot"
		"DOTA_Tooltip_ability_holdout_multishot_Description"							"<font color='#70EA72'>Drow's arrow splits in front of her in a cone shape, dealing less damage but cleaving multiple targets.  Each arrow can only hit a target once.  If Frost Arrows is activated, Quelling Shot's arrows will be converted to Frost Arrows, increasing the mana cost per arrow.</font>\n\nQuelling Shot is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
		"DOTA_Tooltip_ability_holdout_multishot_arrow_range"							"RANGE:"
		"DOTA_Tooltip_ability_holdout_multishot_arrow_count"							"ARROW COUNT:"
		"DOTA_Tooltip_ability_holdout_multishot_damage_reduction_pct"					"%DAMAGE REDUCTION:"

		// Axe
		"DOTA_Tooltip_ability_holdout_culling_blade"										"A Cut Above"
		"DOTA_Tooltip_ability_holdout_culling_blade_Description"							"<font color='#70EA72'>Axe leaps forward into combat. Upon landing, Axe delivers a strike to all enemies in a small area around his position.</font>  If an enemy is below the kill threshold, the enemy dies and Axe grants himself and nearby allies a temporary speed bonus."
		"DOTA_Tooltip_ability_holdout_culling_blade_Lore"									"Mogul Khan is the embodiment of battle and fury, launching into a gruesome fatality against those who dare engage the Axe in combat."
		"DOTA_Tooltip_ability_holdout_culling_blade_Note0"									"The killing blow goes through magic immunity."
		"DOTA_Tooltip_ability_holdout_culling_blade_leap_distance"							"<font color='#70EA72'>LEAP DISTANCE:</font>"
		"DOTA_Tooltip_ability_holdout_culling_blade_radius"									"<font color='#70EA72'>RADIUS:</font>"
